Campaign	Campaign Daily Budget	Ad Group	Max CPC	Headline	Description Line 1	Description Line 2	Display URL	Final URL	Keyword	Criterion Type	First page bid	Top of page bid	Campaign Status	Ad Group Status	Status
[Challenge] Basketball Shoes - Category	50												Paused		
[Challenge] Basketball Shoes - Category		Nike nk123 - $130	1.56										Paused	Active	
[Challenge] Basketball Shoes - Category		Nike nk123 - $130		Nike nk123 - $130	You should buy our shoes	we have the best Basketball Shoes	www.shoes.roirevolution.com/nk123	http://www.shoes.roirevolution.com/nike/nk123					Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130		Nike nk123	only $130	and you would be cooler	www.shoes.roirevolution.com/nk123	http://www.shoes.roirevolution.com/nike/nk123					Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nike	Phrase	2	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							 +nike	Broad	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nk123	Phrase	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							basketball shoes	Exact	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nike	Exact	2	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nike basketball shoes	Phrase	2.5	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nike basketball shoes	Exact	2.5	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							 +nk123	Broad	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nike nk123	Exact	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							basketball shoes	Phrase	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nk123	Exact	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							 +nike +nk123	Broad	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							nike nk123	Phrase	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							 +basketball +shoes	Broad	2.25	0	Paused	Active	Active
[Challenge] Basketball Shoes - Category		Nike nk123 - $130							 +nike +basketball +shoes	Broad	2.5	0	Paused	Active	Active
[Challenge] Running Shoes - Category	50												Paused		
[Challenge] Running Shoes - Category		Nike nk456 - $90	1.08										Paused	Active	
[Challenge] Running Shoes - Category		Nike nk456 - $90		Nike nk456 - $90	You should buy our shoes	we have the best Running Shoes	www.shoes.roirevolution.com/nk456	http://www.shoes.roirevolution.com/nike/nk456					Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90		Nike nk456 - $90	Running Shoes are so in right now	all the cool kids are buying them	www.shoes.roirevolution.com/nk456	http://www.shoes.roirevolution.com/nike/nk456					Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nike running shoes	Exact	3.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							 +nike +running +shoes	Broad	3.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							 +nike +nk456	Broad	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nike nk456	Exact	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nike	Exact	2	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							running shoes	Exact	2.75	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nike	Phrase	2	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							 +nike	Broad	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							 +nk456	Broad	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							running shoes	Phrase	2.75	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nike running shoes	Phrase	3.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nk456	Phrase	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nk456	Exact	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							 +running +shoes	Broad	2.75	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk456 - $90							nike nk456	Phrase	2.25	0	Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk789 - $79	0.95										Paused	Active	
[Challenge] Running Shoes - Category		Nike nk789 - $79		Nike nk789 - $79	Running Shoes are so in right now	all the cool kids are buying them	www.shoes.roirevolution.com/nk789	http://www.shoes.roirevolution.com/nike/nk789					Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk789 - $79		Nike nk789 - $79	You should buy our shoes	we have the best Running Shoes	www.shoes.roirevolution.com/nk789	http://www.shoes.roirevolution.com/nike/nk789					Paused	Active	Active
[Challenge] Running Shoes - Category		Nike nk789 - $79							nike running shoes	Phrase	3.25	0	Paused	Active	Active
